treatment,outcome,learner,confounder,importance_outcome,importance_treatment,coef_outcome,se_outcome,pval_outcome,coef_treatment,se_treatment,pval_treatment
T2a_question_headings,pre_rank,lgbm,conf_brand_recog,0.0,7.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,0.06069507617964804,0.029491787220836542,0.040353318708258534
T2a_question_headings,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.03657049087012174,0.02646260642073753,0.16789398222703733
T2a_question_headings,pre_rank,lgbm,conf_word_count,17.0,201.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.08871117651176033,0.0261094466390222,0.0007607468953607643
T2a_question_headings,pre_rank,lgbm,conf_readability,77.0,142.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,-0.00605269323530933,0.021490197189263878,0.7783849959267657
T2a_question_headings,pre_rank,lgbm,conf_internal_links,57.0,147.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,0.07110372033839492,0.026236912852698472,0.007070109475228126
T2a_question_headings,pre_rank,lgbm,conf_outbound_links,39.0,89.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.007880674170904392,0.024118763610399573,0.744063354520947
T2a_question_headings,pre_rank,lgbm,conf_images_alt,154.0,116.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.05765163574520829,0.023162560543930073,0.013290877216366237
T2a_question_headings,pre_rank,lgbm,conf_bm25,86.0,118.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,0.08120904208927113,0.02341831665016573,0.0005926414949537495
T2a_question_headings,pre_rank,lgbm,conf_domain_authority,62.0,112.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.05413799726656997,0.03147083178047078,0.08630055843944939
T2a_question_headings,pre_rank,lgbm,conf_backlinks,54.0,51.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-0.00586544490167551,0.025483860879365074,0.8181042536777632
T2a_question_headings,pre_rank,lgbm,conf_referring_domains,35.0,98.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,0.03983549892817274,0.025251894586635567,0.115610156579671
T2a_question_headings,pre_rank,lgbm,conf_serp_position,1221.0,67.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.02838222587100981,0.02148205825767375,0.18732634956980965
T2b_structural_modularity,pre_rank,lgbm,conf_title_kw_sim,67.0,128.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,-3.9170879898682798,1.6932594629808202,0.02130353816380559
T2b_structural_modularity,pre_rank,lgbm,conf_snippet_kw_sim,31.0,122.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,2.6475228153975716,1.3673486580142091,0.05367103614131574
T2b_structural_modularity,pre_rank,lgbm,conf_title_len,35.0,43.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,1.5414090055989522,1.2866816756271737,0.23176716738626424
T2b_structural_modularity,pre_rank,lgbm,conf_snippet_len,24.0,125.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,-0.6590969877554748,1.2831005088699494,0.6078146755819915
T2b_structural_modularity,pre_rank,lgbm,conf_brand_recog,0.0,20.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,11.091631511717587,1.7321511097960605,5.085809551275133e-10
T2b_structural_modularity,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,3.8095148040936686,1.5542372097202688,0.014749918193323719
T2b_structural_modularity,pre_rank,lgbm,conf_word_count,17.0,144.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,9.031288556175442,1.5334949568600778,9.361525554751893e-09
T2b_structural_modularity,pre_rank,lgbm,conf_readability,77.0,149.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,0.016986168242233163,1.262191017193421,0.9892705854158241
T2b_structural_modularity,pre_rank,lgbm,conf_internal_links,57.0,191.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,6.913691651452055,1.5409814730833082,9.935534753369168e-06
T2b_structural_modularity,pre_rank,lgbm,conf_outbound_links,39.0,138.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.7176120248408202,1.416575497504808,0.6127782426977717
T2b_structural_modularity,pre_rank,lgbm,conf_images_alt,154.0,144.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-3.3195890818411202,1.3604144995166854,0.015195245475367214
T2b_structural_modularity,pre_rank,lgbm,conf_bm25,86.0,112.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,2.441704178546202,1.375435909373468,0.07676105830840396
T2b_structural_modularity,pre_rank,lgbm,conf_domain_authority,62.0,130.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-2.319896066433739,1.8483870030173555,0.2103123683242969
T2b_structural_modularity,pre_rank,lgbm,conf_backlinks,54.0,113.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-3.186658313242104,1.4967522169322274,0.03397276267532501
T2b_structural_modularity,pre_rank,lgbm,conf_referring_domains,35.0,133.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,-0.594217086297933,1.483128062235261,0.6889300495570094
T2b_structural_modularity,pre_rank,lgbm,conf_serp_position,1221.0,73.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.37438553286801934,1.2617129905726254,0.7668564566037515
T3_structured_data_new,pre_rank,lgbm,conf_title_kw_sim,67.0,136.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,0.04228313813022766,0.03416343852486281,0.21669669566156613
T3_structured_data_new,pre_rank,lgbm,conf_snippet_kw_sim,31.0,161.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.012603914356637923,0.027587816776696333,0.6480613839158023
T3_structured_data_new,pre_rank,lgbm,conf_title_len,35.0,176.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,0.06315172037541428,0.02596026851606872,0.015507976232642662
T3_structured_data_new,pre_rank,lgbm,conf_snippet_len,24.0,144.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,0.022601651733065404,0.025888014397292186,0.38325309563275645
T3_structured_data_new,pre_rank,lgbm,conf_brand_recog,0.0,2.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,-0.028332135969896817,0.03494812180238257,0.41811345152267454
T3_structured_data_new,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,-0.02573039204866923,0.031358506199551155,0.41249601287038695
T3_structured_data_new,pre_rank,lgbm,conf_word_count,17.0,116.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.07278656017037954,0.030940007619771285,0.019220273142520394
T3_structured_data_new,pre_rank,lgbm,conf_readability,77.0,99.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,-0.018085047605168,0.025466141583884317,0.47809428694770695
T3_structured_data_new,pre_rank,lgbm,conf_internal_links,57.0,176.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,0.08821556886450498,0.03109105661276346,0.004823843172673925
T3_structured_data_new,pre_rank,lgbm,conf_outbound_links,39.0,97.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.02327480993293557,0.02858102433967064,0.416020784348921
T3_structured_data_new,pre_rank,lgbm,conf_images_alt,154.0,133.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.021738945859904026,0.027447912230032956,0.42891192794343147
T3_structured_data_new,pre_rank,lgbm,conf_bm25,86.0,138.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,0.033034350685994175,0.027750986285379173,0.23473058519016843
T3_structured_data_new,pre_rank,lgbm,conf_domain_authority,62.0,68.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.04144072942556519,0.037293313357052896,0.2672674739977192
T3_structured_data_new,pre_rank,lgbm,conf_backlinks,54.0,146.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-0.02375478582918111,0.030198680986609952,0.4320574618773112
T3_structured_data_new,pre_rank,lgbm,conf_referring_domains,35.0,114.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,-0.023739754893360013,0.029923798145781968,0.4281361408942972
T3_structured_data_new,pre_rank,lgbm,conf_serp_position,1221.0,69.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.02010756742596603,0.025456496852270624,0.43015186988387
T4a_ext_citations,pre_rank,lgbm,conf_title_kw_sim,67.0,23.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,-0.028986750047097914,0.019048681322784755,0.1290143309947287
T4a_ext_citations,pre_rank,lgbm,conf_snippet_kw_sim,31.0,56.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.010167397135283463,0.015382278624799921,0.5090746338217755
T4a_ext_citations,pre_rank,lgbm,conf_title_len,35.0,70.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,-0.0126602541517561,0.014474798303942129,0.382390247361613
T4a_ext_citations,pre_rank,lgbm,conf_snippet_len,24.0,47.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,-0.013458996181359466,0.014434511209250791,0.35178616666461826
T4a_ext_citations,pre_rank,lgbm,conf_brand_recog,0.0,0.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,-0.008230074174986814,0.01948620114918965,0.6730352164376574
T4a_ext_citations,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.026399985045580714,0.017484721010126096,0.13200602876176326
T4a_ext_citations,pre_rank,lgbm,conf_word_count,17.0,195.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.003729495741967581,0.01725137663893632,0.8289736445613776
T4a_ext_citations,pre_rank,lgbm,conf_readability,77.0,119.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,-0.007255426722752268,0.014199285449539724,0.6097047716809287
T4a_ext_citations,pre_rank,lgbm,conf_internal_links,57.0,87.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,0.03990545756987706,0.017335597790432575,0.021946193815080894
T4a_ext_citations,pre_rank,lgbm,conf_outbound_links,39.0,455.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.07185184161798322,0.015936066392407345,9.003581524336113e-06
T4a_ext_citations,pre_rank,lgbm,conf_images_alt,154.0,83.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.023305936669832338,0.015304271338646338,0.12873407639663847
T4a_ext_citations,pre_rank,lgbm,conf_bm25,86.0,63.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,0.01779438416948415,0.015473257873572928,0.25095322285817057
T4a_ext_citations,pre_rank,lgbm,conf_domain_authority,62.0,43.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.019706793728391306,0.020793821473569174,0.343947295991035
T4a_ext_citations,pre_rank,lgbm,conf_backlinks,54.0,75.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,0.0018656825265377516,0.016838031396158536,0.9118393590142388
T4a_ext_citations,pre_rank,lgbm,conf_referring_domains,35.0,66.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,0.025332216664267285,0.01668476357938935,0.12987748108827768
T4a_ext_citations,pre_rank,lgbm,conf_serp_position,1221.0,57.0,4.928316941453902,3.3654940221648435e-16,0.0,0.016784309549490676,0.014193907787720955,0.23783814724337526
T4b_auth_citations,pre_rank,lgbm,conf_title_kw_sim,67.0,67.0,-8.049116928532385e-16,4.516601353252045e-16,0.0756275905192414,0.013294769889271675,0.02020751397371744,0.5110423764961034
T4b_auth_citations,pre_rank,lgbm,conf_snippet_kw_sim,31.0,83.0,8.902331505503357e-16,3.647266667733542e-16,0.01516667162660057,0.0023991968011124335,0.016318064489139014,0.8831983313894427
T4b_auth_citations,pre_rank,lgbm,conf_title_len,35.0,142.0,2.7989767535842335e-15,3.432095508335055e-16,6.8833827526759706e-15,-0.004429747709250772,0.015355377311277897,0.7731547491848847
T4b_auth_citations,pre_rank,lgbm,conf_snippet_len,24.0,102.0,-1.0545100140054527e-15,3.4225431018813943e-16,0.0022318873916331583,0.028206211841684956,0.015312639338231862,0.06634785146319189
T4b_auth_citations,pre_rank,lgbm,conf_brand_recog,0.0,1.0,3.5163556659549364e-15,4.620340956352614e-16,2.744471316873387e-13,0.019429313229094462,0.020671650459390078,0.3479393401153015
T4b_auth_citations,pre_rank,lgbm,conf_title_has_kw,0.0,0.0,-6.049441118685348e-16,4.145773307735982e-16,0.1454434969510916,0.009404156079291431,0.018548409632747283,0.6124811734206377
T4b_auth_citations,pre_rank,lgbm,conf_word_count,17.0,86.0,-3.6007783083249337e-16,4.09044540945103e-16,0.3793276785395774,0.012229945585090166,0.018300869681734215,0.5044165324451535
T4b_auth_citations,pre_rank,lgbm,conf_readability,77.0,104.0,-3.840674360398547e-16,3.3667691106728827e-16,0.25477758572841225,0.00016114494165033974,0.015063103543822091,0.9914707126507114
T4b_auth_citations,pre_rank,lgbm,conf_internal_links,57.0,84.0,-1.7373611512657465e-15,4.110414947519024e-16,3.054692778703405e-05,-0.016391728814900617,0.018390214454052256,0.3733868248213046
T4b_auth_citations,pre_rank,lgbm,conf_outbound_links,39.0,110.0,1.373906384347168e-15,3.778574370256672e-16,0.00031997366905867075,0.005920694848672837,0.016905542113588287,0.7263901482600126
T4b_auth_citations,pre_rank,lgbm,conf_images_alt,154.0,149.0,-3.275276236589103e-15,3.628770489009435e-16,0.0,-0.023940013901067217,0.016235311604659037,0.14126046801029601
T4b_auth_citations,pre_rank,lgbm,conf_bm25,86.0,251.0,1.940942288007937e-15,3.6688386070800474e-16,2.199016868598136e-07,-0.0027771833935948623,0.01641457848975384,0.8657483621214288
T4b_auth_citations,pre_rank,lgbm,conf_domain_authority,62.0,68.0,-6.685696306755874e-16,4.930388650812603e-16,0.17599861551222307,-0.004019058336877035,0.022058820286500885,0.8555370850830197
T4b_auth_citations,pre_rank,lgbm,conf_backlinks,54.0,87.0,3.6045015691783465e-16,3.992437801929278e-16,0.3672578851671118,-0.002929648712324652,0.01786237844825388,0.869819538401452
T4b_auth_citations,pre_rank,lgbm,conf_referring_domains,35.0,60.0,-1.1308579227766786e-16,3.956096723148057e-16,0.7751666307833904,0.010958403370679458,0.017699786534587928,0.5362502232531958
T4b_auth_citations,pre_rank,lgbm,conf_serp_position,1221.0,143.0,4.928316941453902,3.3654940221648435e-16,0.0,-0.032024329042618406,0.01505739873021808,0.034159252865001655
